method,geoid,indicator,anchor_year,target_year,horizon,actual,projected,ci90_low,ci90_high,sample_se,forecast_se,abs_pct_err,in_ci
carry_forward,15001,B19013_001E,2015,2017,2,57545.00,60033.00,54413.00,65653.00,3416.41,0.00,0.043236,1
carry_forward,15001,B19013_001E,2016,2018,2,57571.00,55750.00,52368.00,59132.00,2055.93,0.00,0.031631,1
carry_forward,15001,B19013_001E,2017,2019,2,67075.00,57545.00,53421.00,61669.00,2506.99,0.00,0.142080,0
carry_forward,15001,B19013_001E,2019,2021,2,69473.00,67075.00,62271.00,71879.00,2920.36,0.00,0.034517,1
carry_forward,15001,B19013_001E,2021,2023,2,74580.00,69473.00,64573.00,74373.00,2978.72,0.00,0.068477,0
carry_forward,15001,B19013_001E,2022,2024,2,75465.00,72568.00,66675.00,78461.00,3582.37,0.00,0.038389,1
carry_forward,15003,B19013_001E,2015,2017,2,81284.00,77273.00,75379.00,79167.00,1151.37,0.00,0.049346,0
carry_forward,15003,B19013_001E,2016,2018,2,84423.00,80513.00,78842.00,82184.00,1015.81,0.00,0.046314,0
carry_forward,15003,B19013_001E,2017,2019,2,87470.00,81284.00,79751.00,82817.00,931.91,0.00,0.070721,0
carry_forward,15003,B19013_001E,2019,2021,2,90704.00,87470.00,85273.00,89667.00,1335.56,0.00,0.035654,0
carry_forward,15003,B19013_001E,2021,2023,2,103131.00,90704.00,88393.00,93015.00,1404.86,0.00,0.120497,0
carry_forward,15003,B19013_001E,2022,2024,2,105205.00,96580.00,94825.00,98335.00,1066.87,0.00,0.081983,0
carry_forward,15007,B19013_001E,2015,2017,2,83860.00,77140.00,71877.00,82403.00,3199.39,0.00,0.080134,0
carry_forward,15007,B19013_001E,2016,2018,2,80921.00,71344.00,60745.00,81943.00,6443.16,0.00,0.118350,1
carry_forward,15007,B19013_001E,2017,2019,2,81971.00,83860.00,76777.00,90943.00,4305.78,0.00,0.023045,1
carry_forward,15007,B19013_001E,2019,2021,2,80582.00,81971.00,69240.00,94702.00,7739.21,0.00,0.017237,1
carry_forward,15007,B19013_001E,2021,2023,2,103564.00,80582.00,72577.00,88587.00,4866.26,0.00,0.221911,0
carry_forward,15007,B19013_001E,2022,2024,2,98128.00,87730.00,76683.00,98777.00,6715.50,0.00,0.105964,1
carry_forward,15009,B19013_001E,2015,2017,2,80241.00,70497.00,67369.00,73625.00,1901.52,0.00,0.121434,0
carry_forward,15009,B19013_001E,2016,2018,2,82885.00,72257.00,67558.00,76956.00,2856.53,0.00,0.128226,0
carry_forward,15009,B19013_001E,2017,2019,2,80754.00,80241.00,75270.00,85212.00,3021.88,0.00,0.006353,1
carry_forward,15009,B19013_001E,2019,2021,2,76273.00,80754.00,73545.00,87963.00,4382.37,0.00,0.058749,1
carry_forward,15009,B19013_001E,2021,2023,2,83691.00,76273.00,69673.00,82873.00,4012.16,0.00,0.088636,0
carry_forward,15009,B19013_001E,2022,2024,2,101192.00,94760.00,85984.00,103536.00,5334.95,0.00,0.063562,1
carry_forward,15001,B25058_001E,2015,2017,2,963.00,966.00,902.00,1030.00,38.91,0.00,0.003115,1
carry_forward,15001,B25058_001E,2016,2018,2,999.00,987.00,905.00,1069.00,49.85,0.00,0.012012,1
carry_forward,15001,B25058_001E,2017,2019,2,1057.00,963.00,895.00,1031.00,41.34,0.00,0.088931,0
carry_forward,15001,B25058_001E,2019,2021,2,1149.00,1057.00,959.00,1155.00,59.57,0.00,0.080070,1
carry_forward,15001,B25058_001E,2021,2023,2,1305.00,1149.00,1063.00,1235.00,52.28,0.00,0.119540,0
carry_forward,15001,B25058_001E,2022,2024,2,1459.00,1115.00,1042.00,1188.00,44.38,0.00,0.235778,0
carry_forward,15003,B25058_001E,2015,2017,2,1592.00,1495.00,1444.00,1546.00,31.00,0.00,0.060930,0
carry_forward,15003,B25058_001E,2016,2018,2,1593.00,1489.00,1448.00,1530.00,24.92,0.00,0.065286,0
carry_forward,15003,B25058_001E,2017,2019,2,1647.00,1592.00,1547.00,1637.00,27.36,0.00,0.033394,0
carry_forward,15003,B25058_001E,2019,2021,2,1771.00,1647.00,1593.00,1701.00,32.83,0.00,0.070017,0
carry_forward,15003,B25058_001E,2021,2023,2,1853.00,1771.00,1721.00,1821.00,30.40,0.00,0.044253,0
carry_forward,15003,B25058_001E,2022,2024,2,1856.00,1738.00,1691.00,1785.00,28.57,0.00,0.063578,0
carry_forward,15007,B25058_001E,2015,2017,2,1258.00,1104.00,996.00,1212.00,65.65,0.00,0.122417,0
carry_forward,15007,B25058_001E,2016,2018,2,1184.00,1183.00,1089.00,1277.00,57.14,0.00,0.000845,1
carry_forward,15007,B25058_001E,2017,2019,2,1179.00,1258.00,1159.00,1357.00,60.18,0.00,0.067006,1
carry_forward,15007,B25058_001E,2019,2021,2,1478.00,1179.00,1087.00,1271.00,55.93,0.00,0.202300,0
carry_forward,15007,B25058_001E,2021,2023,2,1692.00,1478.00,1262.00,1694.00,131.31,0.00,0.126478,1
carry_forward,15007,B25058_001E,2022,2024,2,1691.00,1636.00,1459.00,1813.00,107.60,0.00,0.032525,1
carry_forward,15009,B25058_001E,2015,2017,2,1247.00,1284.00,1202.00,1366.00,49.85,0.00,0.029671,1
carry_forward,15009,B25058_001E,2016,2018,2,1515.00,1163.00,1114.00,1212.00,29.79,0.00,0.232343,0
carry_forward,15009,B25058_001E,2017,2019,2,1506.00,1247.00,1174.00,1320.00,44.38,0.00,0.171979,0
carry_forward,15009,B25058_001E,2019,2021,2,1422.00,1506.00,1384.00,1628.00,74.16,0.00,0.059072,1
carry_forward,15009,B25058_001E,2021,2023,2,1666.00,1422.00,1274.00,1570.00,89.97,0.00,0.146459,0
carry_forward,15009,B25058_001E,2022,2024,2,1802.00,1464.00,1293.00,1635.00,103.95,0.00,0.187569,0
carry_forward,15001,B25064_001E,2015,2017,2,1107.00,1107.00,1059.00,1155.00,29.18,0.00,0.000000,1
carry_forward,15001,B25064_001E,2016,2018,2,1126.00,1170.00,1092.00,1248.00,47.42,0.00,0.039076,1
carry_forward,15001,B25064_001E,2017,2019,2,1215.00,1107.00,1027.00,1187.00,48.63,0.00,0.088889,0
carry_forward,15001,B25064_001E,2019,2021,2,1328.00,1215.00,1134.00,1296.00,49.24,0.00,0.085090,0
carry_forward,15001,B25064_001E,2021,2023,2,1492.00,1328.00,1236.00,1420.00,55.93,0.00,0.109920,0
carry_forward,15001,B25064_001E,2022,2024,2,1645.00,1292.00,1171.00,1413.00,73.56,0.00,0.214590,0
carry_forward,15003,B25064_001E,2015,2017,2,1712.00,1638.00,1591.00,1685.00,28.57,0.00,0.043224,0
carry_forward,15003,B25064_001E,2016,2018,2,1726.00,1621.00,1574.00,1668.00,28.57,0.00,0.060834,0
carry_forward,15003,B25064_001E,2017,2019,2,1774.00,1712.00,1671.00,1753.00,24.92,0.00,0.034949,0
carry_forward,15003,B25064_001E,2019,2021,2,1884.00,1774.00,1717.00,1831.00,34.65,0.00,0.058386,0
carry_forward,15003,B25064_001E,2021,2023,2,2033.00,1884.00,1838.00,1930.00,27.96,0.00,0.073291,0
carry_forward,15003,B25064_001E,2022,2024,2,2001.00,1914.00,1868.00,1960.00,27.96,0.00,0.043478,0
carry_forward,15007,B25064_001E,2015,2017,2,1416.00,1250.00,1126.00,1374.00,75.38,0.00,0.117232,0
carry_forward,15007,B25064_001E,2016,2018,2,1346.00,1388.00,1254.00,1522.00,81.46,0.00,0.031204,1
carry_forward,15007,B25064_001E,2017,2019,2,1326.00,1416.00,1275.00,1557.00,85.71,0.00,0.067873,1
carry_forward,15007,B25064_001E,2019,2021,2,1639.00,1326.00,1138.00,1514.00,114.29,0.00,0.190970,0
carry_forward,15007,B25064_001E,2021,2023,2,1816.00,1639.00,1313.00,1965.00,198.18,0.00,0.097467,1
carry_forward,15007,B25064_001E,2022,2024,2,1866.00,1847.00,1648.00,2046.00,120.97,0.00,0.010182,1
carry_forward,15009,B25064_001E,2015,2017,2,1421.00,1418.00,1348.00,1488.00,42.55,0.00,0.002111,1
carry_forward,15009,B25064_001E,2016,2018,2,1669.00,1254.00,1177.00,1331.00,46.81,0.00,0.248652,0
carry_forward,15009,B25064_001E,2017,2019,2,1615.00,1421.00,1342.00,1500.00,48.02,0.00,0.120124,0
carry_forward,15009,B25064_001E,2019,2021,2,1592.00,1615.00,1504.00,1726.00,67.48,0.00,0.014447,1
carry_forward,15009,B25064_001E,2021,2023,2,1828.00,1592.00,1460.00,1724.00,80.24,0.00,0.129103,0
carry_forward,15009,B25064_001E,2022,2024,2,1944.00,1662.00,1547.00,1777.00,69.91,0.00,0.145062,0
carry_forward,15001,B25077_001E,2015,2017,2,344800.00,321400.00,302891.00,339909.00,11251.67,0.00,0.067865,0
carry_forward,15001,B25077_001E,2016,2018,2,368200.00,325000.00,309206.00,340794.00,9601.22,0.00,0.117328,0
carry_forward,15001,B25077_001E,2017,2019,2,381000.00,344800.00,326728.00,362872.00,10986.02,0.00,0.095013,0
carry_forward,15001,B25077_001E,2019,2021,2,472800.00,381000.00,362869.00,399131.00,11021.88,0.00,0.194162,0
carry_forward,15001,B25077_001E,2021,2023,2,528800.00,472800.00,446632.00,498968.00,15907.60,0.00,0.105900,0
carry_forward,15001,B25077_001E,2022,2024,2,580100.00,535600.00,497802.00,573398.00,22977.51,0.00,0.076711,0
carry_forward,15003,B25077_001E,2015,2017,2,680200.00,629900.00,622217.00,637583.00,4670.52,0.00,0.073949,0
carry_forward,15003,B25077_001E,2016,2018,2,701200.00,658900.00,649411.00,668389.00,5768.39,0.00,0.060325,0
carry_forward,15003,B25077_001E,2017,2019,2,739700.00,680200.00,670150.00,690250.00,6109.42,0.00,0.080438,0
carry_forward,15003,B25077_001E,2019,2021,2,781600.00,739700.00,725191.00,754209.00,8820.06,0.00,0.053608,0
carry_forward,15003,B25077_001E,2021,2023,2,899300.00,781600.00,766770.00,796430.00,9015.20,0.00,0.130880,0
carry_forward,15003,B25077_001E,2022,2024,2,920600.00,874500.00,861370.00,887630.00,7981.76,0.00,0.050076,0
carry_forward,15007,B25077_001E,2015,2017,2,560600.00,495900.00,470467.00,521333.00,15460.79,0.00,0.115412,0
carry_forward,15007,B25077_001E,2016,2018,2,627800.00,558000.00,515922.00,600078.00,25579.33,0.00,0.111182,0
carry_forward,15007,B25077_001E,2017,2019,2,622300.00,560600.00,522029.00,599171.00,23447.42,0.00,0.099148,0
carry_forward,15007,B25077_001E,2019,2021,2,695100.00,622300.00,599200.00,645400.00,14042.55,0.00,0.104733,0
carry_forward,15007,B25077_001E,2021,2023,2,888500.00,695100.00,665701.00,724499.00,17871.73,0.00,0.217670,0
carry_forward,15007,B25077_001E,2022,2024,2,939500.00,854600.00,816114.00,893086.00,23395.74,0.00,0.090367,0
carry_forward,15009,B25077_001E,2015,2017,2,641500.00,569300.00,541637.00,596963.00,16816.41,0.00,0.112549,0
carry_forward,15009,B25077_001E,2016,2018,2,629500.00,600800.00,578463.00,623137.00,13578.72,0.00,0.045592,0
carry_forward,15009,B25077_001E,2017,2019,2,697900.00,641500.00,619981.00,663019.00,13081.46,0.00,0.080814,0
carry_forward,15009,B25077_001E,2019,2021,2,744400.00,697900.00,669954.00,725846.00,16988.45,0.00,0.062466,0
carry_forward,15009,B25077_001E,2021,2023,2,934500.00,744400.00,704162.00,784638.00,24460.79,0.00,0.203424,0
carry_forward,15009,B25077_001E,2022,2024,2,1061300.00,922700.00,886786.00,958614.00,21832.22,0.00,0.130595,0
linear_log,15001,B19013_001E,2015,2017,2,57545.00,61873.41,52424.67,71322.15,3521.15,4538.07,0.075218,1
linear_log,15001,B19013_001E,2016,2018,2,57571.00,62117.89,53925.23,70310.54,2290.76,4422.23,0.078979,1
linear_log,15001,B19013_001E,2017,2019,2,67075.00,63099.84,54790.71,71408.96,2748.99,4237.58,0.059264,1
linear_log,15001,B19013_001E,2019,2021,2,69473.00,68094.37,58722.23,77466.50,2964.75,4865.19,0.019844,1
linear_log,15001,B19013_001E,2021,2023,2,74580.00,73852.16,64109.47,83594.84,3166.48,5005.06,0.009759,1
linear_log,15001,B19013_001E,2022,2024,2,75465.00,77216.63,66881.39,87551.87,3811.85,4994.36,0.023211,1
linear_log,15003,B19013_001E,2015,2017,2,81284.00,81540.35,76564.15,86516.55,1214.95,2770.34,0.003154,1
linear_log,15003,B19013_001E,2016,2018,2,84423.00,84770.51,80073.14,89467.87,1069.52,2647.69,0.004116,1
linear_log,15003,B19013_001E,2017,2019,2,87470.00,86734.74,82284.95,91184.54,994.41,2515.63,0.008406,1
linear_log,15003,B19013_001E,2019,2021,2,90704.00,92322.23,87832.31,96812.16,1409.65,2337.24,0.017841,1
linear_log,15003,B19013_001E,2021,2023,2,103131.00,97105.46,92440.95,101769.96,1504.01,2403.83,0.058426,0
linear_log,15003,B19013_001E,2022,2024,2,105205.00,100864.23,96332.64,105395.81,1114.19,2519.38,0.041260,1
linear_log,15007,B19013_001E,2015,2017,2,83860.00,79641.14,66889.98,92392.31,3303.13,7012.46,0.050308,1
linear_log,15007,B19013_001E,2016,2018,2,80921.00,80886.79,64570.07,97203.50,7304.98,6709.94,0.000423,1
linear_log,15007,B19013_001E,2017,2019,2,81971.00,89087.20,74627.15,103547.25,4574.16,7506.43,0.086814,1
linear_log,15007,B19013_001E,2019,2021,2,80582.00,94210.78,75107.88,113313.67,8894.82,7465.73,0.169129,1
linear_log,15007,B19013_001E,2021,2023,2,103564.00,96319.60,78537.94,114101.27,5816.64,9111.12,0.069951,1
linear_log,15007,B19013_001E,2022,2024,2,98128.00,98212.58,78902.32,117522.83,7517.92,9015.51,0.000862,1
linear_log,15009,B19013_001E,2015,2017,2,80241.00,74249.28,69166.42,79332.15,2002.73,2352.97,0.074672,0
linear_log,15009,B19013_001E,2016,2018,2,82885.00,77016.96,70845.32,83188.59,3044.71,2192.12,0.070797,1
linear_log,15009,B19013_001E,2017,2019,2,80754.00,83165.09,75462.61,90867.57,3132.01,3480.67,0.029857,1
linear_log,15009,B19013_001E,2019,2021,2,76273.00,90040.88,79776.93,100304.84,4886.35,3880.04,0.180508,0
linear_log,15009,B19013_001E,2021,2023,2,83691.00,90025.76,76604.35,103447.17,4735.59,6643.95,0.075692,1
linear_log,15009,B19013_001E,2022,2024,2,101192.00,96053.30,81070.40,111036.20,5407.77,7329.01,0.050782,1
linear_log,15001,B25058_001E,2015,2017,2,963.00,995.27,863.81,1126.74,40.08,69.14,0.033514,1
linear_log,15001,B25058_001E,2016,2018,2,999.00,1040.35,902.27,1178.43,52.54,65.46,0.041392,1
linear_log,15001,B25058_001E,2017,2019,2,1057.00,1046.29,918.19,1174.38,44.91,63.61,0.010135,1
linear_log,15001,B25058_001E,2019,2021,2,1149.00,1104.85,963.45,1246.26,62.27,59.26,0.038422,1
linear_log,15001,B25058_001E,2021,2023,2,1305.00,1190.76,1054.50,1327.01,54.18,62.65,0.087544,1
linear_log,15001,B25058_001E,2022,2024,2,1459.00,1209.44,1079.77,1339.10,48.14,62.42,0.171050,0
linear_log,15003,B25058_001E,2015,2017,2,1592.00,1623.35,1566.53,1680.17,33.66,7.74,0.019694,1
linear_log,15003,B25058_001E,2016,2018,2,1593.00,1635.76,1561.08,1710.44,27.38,36.21,0.026842,1
linear_log,15003,B25058_001E,2017,2019,2,1647.00,1700.30,1625.56,1775.04,29.22,34.80,0.032362,1
linear_log,15003,B25058_001E,2019,2021,2,1771.00,1777.28,1689.16,1865.39,35.42,40.18,0.003543,1
linear_log,15003,B25058_001E,2021,2023,2,1853.00,1891.63,1806.38,1976.89,32.47,40.40,0.020850,1
linear_log,15003,B25058_001E,2022,2024,2,1856.00,1911.61,1809.39,2013.84,31.43,53.61,0.029964,1
linear_log,15007,B25058_001E,2015,2017,2,1258.00,1046.35,749.76,1342.93,62.22,169.21,0.168247,1
linear_log,15007,B25058_001E,2016,2018,2,1184.00,1143.83,836.56,1451.11,55.25,178.44,0.033926,1
linear_log,15007,B25058_001E,2017,2019,2,1179.00,1242.03,918.91,1565.16,59.42,187.23,0.053461,1
linear_log,15007,B25058_001E,2019,2021,2,1478.00,1268.20,975.69,1560.72,60.16,167.34,0.141947,1
linear_log,15007,B25058_001E,2021,2023,2,1692.00,1427.33,1044.39,1810.26,126.81,195.22,0.156426,1
linear_log,15007,B25058_001E,2022,2024,2,1691.00,1573.14,1164.85,1981.43,103.46,225.61,0.069696,1
linear_log,15009,B25058_001E,2015,2017,2,1247.00,1238.28,1062.94,1413.63,48.07,95.14,0.006989,1
linear_log,15009,B25058_001E,2016,2018,2,1515.00,1218.80,1065.48,1372.12,31.22,87.82,0.195511,0
linear_log,15009,B25058_001E,2017,2019,2,1506.00,1256.66,1099.03,1414.29,44.72,84.75,0.165566,0
linear_log,15009,B25058_001E,2019,2021,2,1422.00,1512.16,1223.36,1800.97,74.47,158.99,0.063407,1
linear_log,15009,B25058_001E,2021,2023,2,1666.00,1565.76,1257.22,1874.31,99.07,159.27,0.060166,1
linear_log,15009,B25058_001E,2022,2024,2,1802.00,1587.35,1272.39,1902.32,112.71,154.78,0.119116,1
linear_log,15001,B25064_001E,2015,2017,2,1107.00,1184.95,1071.38,1298.52,31.23,61.57,0.070412,1
linear_log,15001,B25064_001E,2016,2018,2,1126.00,1242.00,1114.54,1369.46,50.33,58.91,0.103020,1
linear_log,15001,B25064_001E,2017,2019,2,1215.00,1228.20,1084.76,1371.65,53.96,68.50,0.010867,1
linear_log,15001,B25064_001E,2019,2021,2,1328.00,1266.38,1126.03,1406.73,51.32,68.16,0.046399,1
linear_log,15001,B25064_001E,2021,2023,2,1492.00,1363.59,1210.47,1516.71,57.43,73.25,0.086067,1
linear_log,15001,B25064_001E,2022,2024,2,1645.00,1387.62,1211.85,1563.39,79.00,71.95,0.156462,0
linear_log,15003,B25064_001E,2015,2017,2,1712.00,1781.04,1723.33,1838.74,31.07,16.29,0.040325,0
linear_log,15003,B25064_001E,2016,2018,2,1726.00,1779.77,1684.36,1875.18,31.37,48.79,0.031152,1
linear_log,15003,B25064_001E,2017,2019,2,1774.00,1829.13,1741.50,1916.77,26.63,46.14,0.031079,1
linear_log,15003,B25064_001E,2019,2021,2,1884.00,1899.75,1799.50,2000.00,37.11,48.35,0.008359,1
linear_log,15003,B25064_001E,2021,2023,2,2033.00,2001.85,1908.38,2095.31,29.71,48.43,0.015324,1
linear_log,15003,B25064_001E,2022,2024,2,2001.00,2044.00,1950.12,2137.89,29.86,48.64,0.021492,1
linear_log,15007,B25064_001E,2015,2017,2,1416.00,1205.70,899.82,1511.57,72.71,171.14,0.148518,1
linear_log,15007,B25064_001E,2016,2018,2,1346.00,1329.83,991.65,1668.00,78.04,190.19,0.012017,1
linear_log,15007,B25064_001E,2017,2019,2,1326.00,1416.39,1071.29,1761.49,85.74,191.47,0.068167,1
linear_log,15007,B25064_001E,2019,2021,2,1639.00,1425.31,1079.73,1770.88,122.84,170.41,0.130380,1
linear_log,15007,B25064_001E,2021,2023,2,1816.00,1581.21,1130.56,2031.85,191.19,196.20,0.129292,1
linear_log,15007,B25064_001E,2022,2024,2,1866.00,1744.67,1313.74,2175.59,114.27,235.73,0.065024,1
