method,geoid,indicator,anchor_year,target_year,horizon,actual,projected,ci90_low,ci90_high,sample_se,forecast_se,abs_pct_err,in_ci
linear_log,15009,B25064_001E,2015,2017,2,1421.00,1390.16,1191.08,1589.24,41.72,113.60,0.021705,1
linear_log,15009,B25064_001E,2016,2018,2,1669.00,1339.65,1139.75,1539.55,50.01,110.75,0.197335,0
linear_log,15009,B25064_001E,2017,2019,2,1615.00,1410.16,1205.54,1614.78,47.66,114.90,0.126834,0
linear_log,15009,B25064_001E,2019,2021,2,1592.00,1661.69,1355.89,1967.49,69.43,172.45,0.043775,1
linear_log,15009,B25064_001E,2021,2023,2,1828.00,1734.70,1417.37,2052.04,87.44,171.96,0.051037,1
linear_log,15009,B25064_001E,2022,2024,2,1944.00,1777.39,1475.86,2078.93,74.76,167.37,0.085702,1
linear_log,15001,B25077_001E,2015,2017,2,344800.00,308588.70,267501.88,349675.52,10803.17,22519.58,0.105021,1
linear_log,15001,B25077_001E,2016,2018,2,368200.00,321209.98,281054.13,361365.83,9489.25,22490.97,0.127621,0
linear_log,15001,B25077_001E,2017,2019,2,381000.00,339464.39,295018.36,383910.41,10816.01,24759.49,0.109017,1
linear_log,15001,B25077_001E,2019,2021,2,472800.00,382623.02,329437.54,435808.49,11068.84,30377.83,0.190730,0
linear_log,15001,B25077_001E,2021,2023,2,528800.00,445752.23,362443.07,529061.39,14997.56,48372.25,0.157049,1
linear_log,15001,B25077_001E,2022,2024,2,580100.00,505076.84,390724.25,619429.43,21668.05,66051.99,0.129328,1
linear_log,15003,B25077_001E,2015,2017,2,680200.00,642765.30,602266.37,683264.23,4765.91,24153.71,0.055035,1
linear_log,15003,B25077_001E,2016,2018,2,701200.00,680753.88,634306.07,727201.69,5959.71,27599.63,0.029159,1
linear_log,15003,B25077_001E,2017,2019,2,739700.00,712891.57,665841.31,759941.83,6403.05,27876.05,0.036242,1
linear_log,15003,B25077_001E,2019,2021,2,781600.00,777037.68,727967.01,826108.35,9265.27,28354.81,0.005837,1
linear_log,15003,B25077_001E,2021,2023,2,899300.00,834844.13,784922.61,884765.66,9629.33,28779.21,0.071673,0
linear_log,15003,B25077_001E,2022,2024,2,920600.00,893184.79,826825.03,959544.55,8152.30,39507.95,0.029780,1
linear_log,15007,B25077_001E,2015,2017,2,560600.00,492557.29,431500.61,553613.97,15356.57,33790.71,0.121375,0
linear_log,15007,B25077_001E,2016,2018,2,627800.00,538891.87,453079.11,624704.62,24703.39,45945.77,0.141619,0
linear_log,15007,B25077_001E,2017,2019,2,622300.00,566343.88,480836.62,651851.14,23687.66,46269.05,0.089918,1
linear_log,15007,B25077_001E,2019,2021,2,695100.00,646696.51,550509.71,742883.30,14593.07,56621.93,0.069635,1
linear_log,15007,B25077_001E,2021,2023,2,888500.00,713536.60,607290.15,819783.04,18345.76,61927.21,0.196920,0
linear_log,15007,B25077_001E,2022,2024,2,939500.00,806649.50,650758.67,962540.34,22083.04,92157.59,0.141406,1
linear_log,15009,B25077_001E,2015,2017,2,641500.00,513340.09,387823.83,638856.34,15163.43,74779.78,0.199782,0
linear_log,15009,B25077_001E,2016,2018,2,629500.00,565225.43,426132.09,704318.78,12774.70,83584.65,0.102104,1
linear_log,15009,B25077_001E,2017,2019,2,697900.00,618205.68,466465.50,769945.85,12606.44,91377.78,0.114192,1
linear_log,15009,B25077_001E,2019,2021,2,744400.00,691879.69,535075.13,848684.24,16841.90,93822.27,0.070554,1
linear_log,15009,B25077_001E,2021,2023,2,934500.00,760195.99,591661.98,928729.99,24979.84,99360.34,0.186521,0
linear_log,15009,B25077_001E,2022,2024,2,1061300.00,861270.19,647027.42,1075512.96,20378.71,128634.54,0.188476,1
damped_log_trend,15001,B19013_001E,2015,2017,2,57545.00,60883.70,47032.18,74735.22,3464.83,7674.48,0.058019,1
damped_log_trend,15001,B19013_001E,2016,2018,2,57571.00,59522.19,45329.31,73715.07,2195.04,8344.00,0.033892,1
damped_log_trend,15001,B19013_001E,2017,2019,2,67075.00,59776.78,46251.46,73302.11,2604.22,7798.76,0.108807,1
damped_log_trend,15001,B19013_001E,2019,2021,2,69473.00,67484.60,52215.29,82753.91,2938.20,8804.96,0.028621,1
damped_log_trend,15001,B19013_001E,2021,2023,2,74580.00,72051.12,56754.01,87348.22,3089.26,8771.01,0.033908,1
damped_log_trend,15001,B19013_001E,2022,2024,2,75465.00,75404.75,59938.07,90871.44,3722.41,8633.99,0.000798,1
damped_log_trend,15003,B19013_001E,2015,2017,2,81284.00,78641.26,68319.97,88962.55,1171.75,6163.96,0.032512,1
damped_log_trend,15003,B19013_001E,2016,2018,2,84423.00,82483.70,73073.01,91894.38,1040.67,5625.33,0.022971,1
damped_log_trend,15003,B19013_001E,2017,2019,2,87470.00,84036.27,74524.85,93547.68,963.47,5701.18,0.039256,1
damped_log_trend,15003,B19013_001E,2019,2021,2,90704.00,89997.95,81016.18,98979.72,1374.16,5284.29,0.007784,1
damped_log_trend,15003,B19013_001E,2021,2023,2,103131.00,93109.84,84056.01,102163.67,1442.13,5311.55,0.097169,0
damped_log_trend,15003,B19013_001E,2022,2024,2,105205.00,98593.02,89606.78,107579.27,1089.11,5353.10,0.062849,1
damped_log_trend,15007,B19013_001E,2015,2017,2,83860.00,79382.51,54300.49,104464.53,3292.40,14887.72,0.053392,1
damped_log_trend,15007,B19013_001E,2016,2018,2,80921.00,77504.05,52824.02,102184.08,6999.48,13270.23,0.042226,1
damped_log_trend,15007,B19013_001E,2017,2019,2,81971.00,87223.27,61673.94,112772.60,4478.46,14871.82,0.064075,1
damped_log_trend,15007,B19013_001E,2019,2021,2,80582.00,86303.15,61443.61,111162.69,8148.23,12727.31,0.070998,1
damped_log_trend,15007,B19013_001E,2021,2023,2,103564.00,84272.18,62787.28,105757.08,5089.11,12028.45,0.186279,1
damped_log_trend,15007,B19013_001E,2022,2024,2,98128.00,88666.64,65751.61,111581.67,6787.20,12164.78,0.096419,1
damped_log_trend,15009,B19013_001E,2015,2017,2,80241.00,72168.75,64557.48,79780.02,1946.61,4197.50,0.100600,0
damped_log_trend,15009,B19013_001E,2016,2018,2,82885.00,74826.63,66791.58,82861.69,2958.12,3886.93,0.097223,0
damped_log_trend,15009,B19013_001E,2017,2019,2,80754.00,82618.16,73023.42,92212.90,3111.41,4933.47,0.023084,1
damped_log_trend,15009,B19013_001E,2019,2021,2,76273.00,85750.60,72869.51,98631.69,4653.53,6297.67,0.124259,1
damped_log_trend,15009,B19013_001E,2021,2023,2,83691.00,80856.43,64951.68,96761.18,4253.26,8682.77,0.033869,1
damped_log_trend,15009,B19013_001E,2022,2024,2,101192.00,94359.26,72791.53,115926.98,5312.39,11986.61,0.067523,1
damped_log_trend,15001,B25058_001E,2015,2017,2,963.00,967.51,749.04,1185.99,38.97,126.96,0.004687,1
damped_log_trend,15001,B25058_001E,2016,2018,2,999.00,1019.01,800.22,1237.80,51.46,122.64,0.020027,1
damped_log_trend,15001,B25058_001E,2017,2019,2,1057.00,1005.67,771.86,1239.47,43.17,135.42,0.048566,1
damped_log_trend,15001,B25058_001E,2019,2021,2,1149.00,1077.63,845.13,1310.13,60.74,127.62,0.062112,1
damped_log_trend,15001,B25058_001E,2021,2023,2,1305.00,1162.56,934.06,1391.05,52.90,128.43,0.109153,1
damped_log_trend,15001,B25058_001E,2022,2024,2,1459.00,1153.42,927.04,1379.80,45.91,129.73,0.209447,0
damped_log_trend,15003,B25058_001E,2015,2017,2,1592.00,1554.93,1488.89,1620.97,32.25,23.92,0.023284,1
damped_log_trend,15003,B25058_001E,2016,2018,2,1593.00,1551.26,1455.23,1647.29,25.97,52.29,0.026201,1
damped_log_trend,15003,B25058_001E,2017,2019,2,1647.00,1630.33,1522.80,1737.86,28.01,59.06,0.010121,1
damped_log_trend,15003,B25058_001E,2019,2021,2,1771.00,1691.20,1584.79,1797.62,33.71,55.22,0.045057,1
damped_log_trend,15003,B25058_001E,2021,2023,2,1853.00,1793.01,1676.67,1909.35,30.77,63.68,0.032375,1
damped_log_trend,15003,B25058_001E,2022,2024,2,1856.00,1786.69,1665.76,1907.61,29.37,67.39,0.037345,1
damped_log_trend,15007,B25058_001E,2015,2017,2,1258.00,1076.93,466.47,1687.39,64.04,365.53,0.143937,1
damped_log_trend,15007,B25058_001E,2016,2018,2,1184.00,1189.84,530.15,1849.54,57.47,396.89,0.004936,1
damped_log_trend,15007,B25058_001E,2017,2019,2,1179.00,1300.10,620.08,1980.11,62.20,408.68,0.102711,1
damped_log_trend,15007,B25058_001E,2019,2021,2,1478.00,1218.56,681.42,1755.70,57.80,321.37,0.175536,1
damped_log_trend,15007,B25058_001E,2021,2023,2,1692.00,1424.61,734.46,2114.75,126.56,400.00,0.158035,1
damped_log_trend,15007,B25058_001E,2022,2024,2,1691.00,1670.61,877.58,2463.64,109.88,469.40,0.012058,1
damped_log_trend,15009,B25058_001E,2015,2017,2,1247.00,1251.70,974.25,1529.16,48.59,161.51,0.003773,1
damped_log_trend,15009,B25058_001E,2016,2018,2,1515.00,1205.91,919.33,1492.49,30.89,171.45,0.204021,0
damped_log_trend,15009,B25058_001E,2017,2019,2,1506.00,1257.24,985.14,1529.33,44.74,159.24,0.165182,1
damped_log_trend,15009,B25058_001E,2019,2021,2,1422.00,1611.62,1212.46,2010.78,79.37,229.31,0.133347,1
damped_log_trend,15009,B25058_001E,2021,2023,2,1666.00,1553.71,1098.74,2008.68,98.30,258.52,0.067401,1
damped_log_trend,15009,B25058_001E,2022,2024,2,1802.00,1518.13,1076.73,1959.53,107.79,245.72,0.157531,1
damped_log_trend,15001,B25064_001E,2015,2017,2,1107.00,1134.93,912.74,1357.11,29.92,131.71,0.025228,1
damped_log_trend,15001,B25064_001E,2016,2018,2,1126.00,1203.27,987.56,1418.98,48.76,121.73,0.068622,1
damped_log_trend,15001,B25064_001E,2017,2019,2,1215.00,1158.37,906.71,1410.03,50.89,144.27,0.046608,1
damped_log_trend,15001,B25064_001E,2019,2021,2,1328.00,1220.57,981.60,1459.55,49.47,136.59,0.080893,1
damped_log_trend,15001,B25064_001E,2021,2023,2,1492.00,1329.59,1077.55,1581.62,55.99,142.62,0.108857,1
damped_log_trend,15001,B25064_001E,2022,2024,2,1645.00,1332.38,1070.38,1594.38,75.86,140.05,0.190044,0
damped_log_trend,15003,B25064_001E,2015,2017,2,1712.00,1705.63,1643.51,1767.76,29.75,23.26,0.003719,1
damped_log_trend,15003,B25064_001E,2016,2018,2,1726.00,1685.00,1575.04,1794.95,29.70,59.88,0.023757,1
damped_log_trend,15003,B25064_001E,2017,2019,2,1774.00,1746.31,1636.30,1856.33,25.42,61.86,0.015608,1
damped_log_trend,15003,B25064_001E,2019,2021,2,1884.00,1813.29,1706.22,1920.37,35.42,54.61,0.037529,1
damped_log_trend,15003,B25064_001E,2021,2023,2,2033.00,1904.59,1792.23,2016.96,28.27,62.18,0.063160,0
damped_log_trend,15003,B25064_001E,2022,2024,2,2001.00,1954.22,1844.53,2063.91,28.55,60.26,0.023377,1
damped_log_trend,15007,B25064_001E,2015,2017,2,1416.00,1236.90,610.96,1862.84,74.59,373.13,0.126481,1
damped_log_trend,15007,B25064_001E,2016,2018,2,1346.00,1386.52,654.25,2118.80,81.37,437.65,0.030107,1
damped_log_trend,15007,B25064_001E,2017,2019,2,1326.00,1468.39,747.07,2189.71,88.89,429.39,0.107382,1
damped_log_trend,15007,B25064_001E,2019,2021,2,1639.00,1361.57,779.36,1943.78,117.35,333.91,0.169268,1
damped_log_trend,15007,B25064_001E,2021,2023,2,1816.00,1572.53,818.33,2326.73,190.14,417.19,0.134068,1
damped_log_trend,15007,B25064_001E,2022,2024,2,1866.00,1870.83,1008.78,2732.88,122.53,509.52,0.002589,1
damped_log_trend,15009,B25064_001E,2015,2017,2,1421.00,1386.30,1056.34,1716.26,41.60,196.22,0.024421,1
damped_log_trend,15009,B25064_001E,2016,2018,2,1669.00,1303.59,919.35,1687.84,48.66,228.46,0.218937,1
damped_log_trend,15009,B25064_001E,2017,2019,2,1615.00,1416.88,1040.14,1793.63,47.89,223.96,0.122672,1
damped_log_trend,15009,B25064_001E,2019,2021,2,1592.00,1735.43,1270.11,2200.75,72.51,273.42,0.090094,1
damped_log_trend,15009,B25064_001E,2021,2023,2,1828.00,1710.56,1214.21,2206.91,86.22,289.15,0.064243,1
damped_log_trend,15009,B25064_001E,2022,2024,2,1944.00,1717.29,1244.23,2190.34,72.23,278.35,0.116622,1
damped_log_trend,15001,B25077_001E,2015,2017,2,344800.00,314012.68,260044.68,367980.69,10993.05,30910.70,0.089290,1
damped_log_trend,15001,B25077_001E,2016,2018,2,368200.00,328836.68,278709.28,378964.09,9714.56,28882.62,0.106907,1
damped_log_trend,15001,B25077_001E,2017,2019,2,381000.00,351523.39,302612.72,400434.06,11200.24,27542.73,0.077366,1
damped_log_trend,15001,B25077_001E,2019,2021,2,472800.00,399216.97,350003.14,448430.80,11548.88,27598.25,0.155632,0
damped_log_trend,15001,B25077_001E,2021,2023,2,528800.00,473712.06,400419.23,547004.89,15938.29,41606.62,0.104175,1
damped_log_trend,15001,B25077_001E,2022,2024,2,580100.00,560769.73,466147.72,655391.74,24057.30,52248.53,0.033322,1
damped_log_trend,15003,B25077_001E,2015,2017,2,680200.00,634365.35,574057.20,694673.51,4703.63,36358.51,0.067384,1
damped_log_trend,15003,B25077_001E,2016,2018,2,701200.00,676817.61,620124.16,733511.05,5925.25,33950.93,0.034772,1
damped_log_trend,15003,B25077_001E,2017,2019,2,739700.00,707363.74,652172.52,762554.96,6353.40,32943.84,0.043715,1
damped_log_trend,15003,B25077_001E,2019,2021,2,781600.00,767697.53,711529.11,823865.94,9153.90,32895.02,0.017787,1
damped_log_trend,15003,B25077_001E,2021,2023,2,899300.00,807719.13,750277.33,865160.92,9316.46,33653.26,0.101836,0
damped_log_trend,15003,B25077_001E,2022,2024,2,920600.00,897245.66,821532.94,972958.39,8189.37,45291.55,0.025369,1
damped_log_trend,15007,B25077_001E,2015,2017,2,560600.00,495094.71,390497.77,599691.64,15435.68,61682.75,0.116849,1
damped_log_trend,15007,B25077_001E,2016,2018,2,627800.00,556443.37,431556.07,681330.67,25507.97,71505.86,0.113661,1
damped_log_trend,15007,B25077_001E,2017,2019,2,622300.00,581877.82,464555.49,699200.15,24337.37,67039.65,0.064956,1
damped_log_trend,15007,B25077_001E,2019,2021,2,695100.00,662308.71,542470.71,782146.70,14945.37,71300.32,0.047175,1
damped_log_trend,15007,B25077_001E,2021,2023,2,888500.00,717382.35,595099.34,839665.37,18444.63,72011.55,0.192592,0
damped_log_trend,15007,B25077_001E,2022,2024,2,939500.00,877362.68,694192.18,1060533.19,24018.90,108728.48,0.066139,1
damped_log_trend,15009,B25077_001E,2015,2017,2,641500.00,549024.11,368873.79,729174.43,16217.49,108306.42,0.144156,1
damped_log_trend,15009,B25077_001E,2016,2018,2,629500.00,609880.88,436404.54,783357.21,13783.96,104552.03,0.031166,1
damped_log_trend,15009,B25077_001E,2017,2019,2,697900.00,668507.29,498988.44,838026.14,13632.19,102145.32,0.042116,1
damped_log_trend,15009,B25077_001E,2019,2021,2,744400.00,725759.98,552165.35,899354.62,17666.62,104039.35,0.025040,1
damped_log_trend,15009,B25077_001E,2021,2023,2,934500.00,775884.34,597643.41,954125.28,25495.36,105310.93,0.169733,1
damped_log_trend,15009,B25077_001E,2022,2024,2,1061300.00,947943.08,718114.60,1177771.55,22429.50,137901.19,0.106810,1
ar1_log_diff,15001,B19013_001E,2015,2017,2,57545.00,66156.56,49465.45,82847.68,3764.90,9422.23,0.149649,1
ar1_log_diff,15001,B19013_001E,2016,2018,2,57571.00,61989.43,49474.81,74504.04,2286.02,7256.08,0.076747,1
ar1_log_diff,15001,B19013_001E,2017,2019,2,67075.00,61537.43,48233.42,74841.44,2680.92,7630.27,0.082558,1
ar1_log_diff,15001,B19013_001E,2019,2021,2,69473.00,70451.12,55954.55,84947.69,3067.36,8261.45,0.014079,1
ar1_log_diff,15001,B19013_001E,2021,2023,2,74580.00,75959.91,60791.77,91128.06,3256.86,8626.43,0.018502,1
ar1_log_diff,15001,B19013_001E,2022,2024,2,75465.00,78738.33,63578.72,93897.94,3886.97,8355.72,0.043376,1
ar1_log_diff,15003,B19013_001E,2015,2017,2,81284.00,82577.95,78042.98,87112.93,1230.41,2467.01,0.015919,1
ar1_log_diff,15003,B19013_001E,2016,2018,2,84423.00,86147.16,82104.40,90189.92,1086.89,2204.20,0.020423,1
ar1_log_diff,15003,B19013_001E,2017,2019,2,87470.00,87120.99,82971.48,91270.50,998.84,2316.32,0.003990,1
ar1_log_diff,15003,B19013_001E,2019,2021,2,90704.00,93192.99,89049.82,97336.16,1422.95,2078.17,0.027441,1
ar1_log_diff,15003,B19013_001E,2021,2023,2,103131.00,96843.47,92619.07,101067.87,1499.95,2084.44,0.060966,0
ar1_log_diff,15003,B19013_001E,2022,2024,2,105205.00,102339.85,97951.91,106727.78,1130.50,2416.03,0.027234,1
ar1_log_diff,15007,B19013_001E,2015,2017,2,83860.00,90144.80,56249.39,124040.21,3738.77,20263.08,0.074944,1
ar1_log_diff,15007,B19013_001E,2016,2018,2,80921.00,80376.41,56957.79,103795.02,7258.89,12246.60,0.006730,1
ar1_log_diff,15007,B19013_001E,2017,2019,2,81971.00,90355.34,69874.24,110836.44,4639.28,11553.89,0.102284,1
ar1_log_diff,15007,B19013_001E,2019,2021,2,80582.00,89629.97,67249.47,112010.46,8462.32,10653.15,0.112283,1
ar1_log_diff,15007,B19013_001E,2021,2023,2,103564.00,87638.18,68743.94,106532.42,5292.38,10193.91,0.153778,1
ar1_log_diff,15007,B19013_001E,2022,2024,2,98128.00,93561.91,73141.79,113982.03,7161.92,10139.06,0.046532,1
ar1_log_diff,15009,B19013_001E,2015,2017,2,80241.00,76040.92,68441.09,83640.76,2051.06,4139.71,0.052343,1
ar1_log_diff,15009,B19013_001E,2016,2018,2,82885.00,77733.32,70124.29,85342.34,3073.03,3457.19,0.062155,1
ar1_log_diff,15009,B19013_001E,2017,2019,2,80754.00,86655.14,76062.34,97247.95,3263.44,5551.19,0.073076,1
ar1_log_diff,15009,B19013_001E,2019,2021,2,76273.00,87762.99,74575.64,100950.34,4762.74,6448.46,0.150643,1
ar1_log_diff,15009,B19013_001E,2021,2023,2,83691.00,79788.44,65632.76,93944.12,4197.08,7512.34,0.046631,1
ar1_log_diff,15009,B19013_001E,2022,2024,2,101192.00,98380.68,78437.44,118323.92,5538.80,10784.35,0.027782,1
ar1_log_diff,15001,B25058_001E,2015,2017,2,963.00,1046.14,941.23,1151.05,42.13,47.87,0.086336,1
ar1_log_diff,15001,B25058_001E,2016,2018,2,999.00,1076.73,964.56,1188.91,54.38,41.15,0.077811,1
ar1_log_diff,15001,B25058_001E,2017,2019,2,1057.00,1040.62,908.91,1172.33,44.67,66.45,0.015498,1
ar1_log_diff,15001,B25058_001E,2019,2021,2,1149.00,1125.47,977.95,1272.99,63.43,63.39,0.020480,1
